SCAMID,ORG_ID
15727,70
15729,16
15729,97
15729,4579
15729,213
15731,16
15731,117
15736,237
15737,111
15738,4580
15738,4581
15738,2983
15738,4582
15738,4583
15740,152
15740,152
15743,4584
15743,97
15743,226
15743,21
15743,254
15743,15
15743,4585
15743,676
15743,4586
15744,4587
15745,16
15745,4588
15753,3623
15753,4589
15753,4590
15755,4591
15755,4592
15756,4486
15756,4593
15756,16
15756,10
15758,4594
15761,138
15765,16
15765,16
15765,16
15765,16
15765,4509
15765,4510
15772,44
15772,3478
15772,4595
15781,4596
15781,4436
15781,4436
15784,78
15784,78
15784,521
15784,4597
15787,4598
15787,1442
15787,1443
15787,4599
15787,3
15787,1475
15787,10
15787,254
15787,10
15787,18
15787,915
15787,254
15787,3
15787,3
15791,152
15791,18
15791,70
15798,34
15799,409
15799,72
15799,72
15799,4600
15799,1625
15802,4601
